A Box for Any Occasion,Bristol board and paper ,"5""x8""",Un Jingjang,2024,A Box for Any Occasion_Un Jingjang_1.JPG,src/A Box for Any Occasion_Un Jingjang_1.JPG,Downloaded: A Box for Any Occasion_Un Jingjang_1.JPG,"Struggling to find the perfect gift for your friend, partner, or parents? This box is for you. Designed for any occasion—birthdays, being legal, or any moment worth celebrating—it holds more than just a surprise.
Inside, you'll find instructions for both the giver and the receiver. However, the giver is encouraged to discard their instructions—so the receiver never suspects you were struggling to find the perfect gift."
A Conversation with Katie McIntyre,Magazine,11.5 x 15in roughly,Chanya Vitayakul,2024,A Conversation with Katie McIntyre_Chanya Vitayakul_1.pdf,src/A Conversation with Katie McIntyre_Chanya Vitayakul_1.pdf,Downloaded: A Conversation with Katie McIntyre_Chanya Vitayakul_1.pdf,"A publication about creating the feminine future with RISD Alum, Katie McIntyre"
A Conversation with Studio HanLi,Print,12*18 in,Andrew Haoyuan Liu,2024,A Conversation with Studio HanLi_Andrew Haoyuan Liu_1.png,src/A Conversation with Studio HanLi_Andrew Haoyuan Liu_1.png,Downloaded: A Conversation with Studio HanLi_Andrew Haoyuan Liu_1.png,An interview with Studio HanLi.
A knot can be untied if the loop is broken / Broken loops can be tied with a knot,Print,"Collage of small print, total ~11x17",Ryan Yan,2024,A knot can be untied if the loop is broken / Broken loops can be tied with a knot_Ryan Yan_1.jpg,src/A knot can be untied if the loop is broken / Broken loops can be tied with a knot_Ryan Yan_1.jpg,Downloaded: A knot can be untied if the loop is broken / Broken loops can be tied with a knot_Ryan Yan_1.jpg,Writings from Fall 2024
Alien Apple,Print and Physical vinyl,24x36 print and 10x10 vinyl,Yeriel Jeong,2024,Alien Apple_Yeriel Jeong_1.pdf,src/Alien Apple_Yeriel Jeong_1.pdf,Downloaded: Alien Apple_Yeriel Jeong_1.pdf,"The project Alien Apple offers you a one-of-a-kind experience.
An alien apple crash-lands on Earth, planting its seeds across the city in an attempt to take over. These seeds grow into music—songs that take root and transform into strange, eerie alien apples unique to each city. Through Alien Apple, you will experience music in a whole new way, selecting your own apple to uncover the sound within. The taste of this peculiar, musty fruit will linger in your memory long after.

(Identity Design, music album cover)"
ALL ABOUT ART DIRECTION: a conversation with Nicolas Conrad,printed on 11x17 newspaper,11x17 tabloid ,Sara Hu,2024,ALL ABOUT ART DIRECTION: a conversation with Nicolas Conrad_Sara Hu_1.jpg,src/ALL ABOUT ART DIRECTION: a conversation with Nicolas Conrad_Sara Hu_1.jpg,Downloaded: ALL ABOUT ART DIRECTION: a conversation with Nicolas Conrad_Sara Hu_1.jpg,"It was a pleasure to get to talk to current New Yorker art director Nicolas Conrad. In Nicolas’s eyes, art direction is more like doing puzzles. Finding the talented artists and writers are like collecting the right puzzle pieces. It is art director’s job to ensure these pieces work together to complete a successful work. "
An Interview with Nancy Skolos,Print on Newspaper,289 x 380mm,Jeanie Yu,2024,An Interview with Nancy Skolos_Jeanie Yu_1,src/An Interview with Nancy Skolos_Jeanie Yu_1,Downloaded: An Interview with Nancy Skolos_Jeanie Yu_1,"An interview project with Nancy Skolos thoughtfully discusses her approach to designs, skillfully combining 2D and 3D elements, typography, and photography into posters. She reflects on blending traditional design techniques with modern, experimental approaches and shares insights on staying consistently inspired over decades. Nancy also discusses the role of education in her career, both as a teacher and a learner. Her thoughtful perspective highlights the evolving design and its profound connection to both personal and professional growth."
Ancestral Traces,Sculptural Book,14 * 12 inches,Ritvi Gilara,2024,Ancestral Traces_Ritvi Gilara_1.HEIC,src/Ancestral Traces_Ritvi Gilara_1.HEIC,Downloaded: Ancestral Traces_Ritvi Gilara_1.HEIC,"I incorporated Hindi text to honor past teachings while moving forward. Plaster pages feel unstable, resembling faded memories. However, the copper sheets are sturdy and will change over time. Rooted in me by the concept of Pitra, the Hindu belief in an ancestral connection, it questions the undeniable aura of those who came before us, asking how our past impacts who we are today."
Anomaly,Poster,three 24 x 36 posters,Chanya Vitayakul,2024,Anomaly_Chanya Vitayakul_1.jpg,src/Anomaly_Chanya Vitayakul_1.jpg,Downloaded: Anomaly_Chanya Vitayakul_1.jpg,Exploring the idea of anomaly and oddity through illustrations and typography
Anytime,"Printed on fabric, stitched on a wooden rod / Video projection",40 * 26 (inch),Minah Kim,2024,Anytime_Minah Kim_1.mp4,src/Anytime_Minah Kim_1.mp4,Downloaded: Anytime_Minah Kim_1.mp4,"This project is about the merry-go-round-like quality of our life and relationships, executed as a multi-media piece that begins from the poem that I wrote. As the poem repeats around the form and the horses running on loop on the fabric surface, it provides the intimate time and space for the audience to reflect on themselves. The poem on the outer circle is typeset by Amoeba Dance, a custom variable font that embodies the cycle of amoeba life."
Anytime,Fabric Poster,35x60,Yeriel Jeong,2024,Anytime_Yeriel Jeong_1.JPG,src/Anytime_Yeriel Jeong_1.JPG,Downloaded: Anytime_Yeriel Jeong_1.JPG,"Anytime is a romanticized reflection on the paradoxical and contradictory nature of time—absolute and relative, objective and subjective. It captures the side of time that flows uniquely for each person. Light filtering through the punched letters invites us to reflect on the beautiful, fleeting essence of time.
"
Asset,"Print,",40x30,Ryan Yan,2024,Asset_Ryan Yan_1.png,src/Asset_Ryan Yan_1.png,Downloaded: Asset_Ryan Yan_1.png,Bouquet as wings
Attachment,"Print, Temporary Tattoo Paper","6 x 9"" i think",Dani Guerra,2024,Attachment_Dani Guerra_1.png,src/Attachment_Dani Guerra_1.png,Downloaded: Attachment_Dani Guerra_1.png,"""Attachment"" is a book documenting the exploration of its namesake. It journeys through the different interpretations of the word, ultimately using tattoos as its canvas. The designs then become printed on temporary tattoo paper and are documented once again as they become distorted on the skin. The project aims to view tattoos as an extension of oneself as attachments. "
Attachments,"Print, Silver rings",17x80,Yeriel,2024,Attachments_Yeriel_1.jpg,src/Attachments_Yeriel_1.jpg,Downloaded: Attachments_Yeriel_1.jpg,"Under the theme of ""Attachment,"" I explored the concept of email attachments by visually reinterpreting actual email exchanges with my professor. This project transforms the seemingly endless chain of online emails into a tangible, physically elongated form, bringing digital communication into the real world."
Autos Grotesk Specimen,Print,tbd,Andrew Haoyuan Liu,2025,Autos Grotesk Specimen_Andrew Haoyuan Liu_1.jpg,src/Autos Grotesk Specimen_Andrew Haoyuan Liu_1.jpg,Downloaded: Autos Grotesk Specimen_Andrew Haoyuan Liu_1.jpg,A neogrotesque typeface.
Big Gum Sculpture,Poster,18 by 24,Jyot kaur thind,2022,Big Gum Sculpture_Jyot kaur thind_1.jpeg,src/Big Gum Sculpture_Jyot kaur thind_1.jpeg,Downloaded: Big Gum Sculpture_Jyot kaur thind_1.jpeg,"A poster for a fictional event called The Big Gum Sculpture, where everyone brings a piece of gum and adds it to a collaborative community sculpture.lol"
Bloom,2022, 2.33 feet × 6.97 feet,Aniyah Lee,2022,Bloom_Aniyah Lee_1.png,src/Bloom_Aniyah Lee_1.png,Downloaded: Bloom_Aniyah Lee_1.png,"Bloom is a concept athletics brand geared towards individuals wanting to achieve betterment in their daily lives. This clothing 
brand derives from nature’s course of growth and the progression 
of life. Using nature’s design as inspiration, Bloom wants their customers to flourish while wearing their activewear."
BLUE MUSIC,Video,1980 x 1080,Hyunjun Yoo,2024,BLUE MUSIC_Hyunjun Yoo_1.mp4,src/BLUE MUSIC_Hyunjun Yoo_1.mp4,Downloaded: BLUE MUSIC_Hyunjun Yoo_1.mp4,"It's a music video visualizing one of the music from the jazz music, count on Me, by Hiromi."
Bodily,Posters,ten 13.5 x 16 posters,Chanya Vitayakul,2022,Bodily_Chanya Vitayakul_1.jpg,src/Bodily_Chanya Vitayakul_1.jpg,Downloaded: Bodily_Chanya Vitayakul_1.jpg,Exploring the spatial relationship between type and the body. Photography by Brooke Didonato.
Bug Like An Angel,printed poster + yarn + projection,36 x 24 in,Anja Drakulović,2024,Bug Like An Angel_Anja Drakulović_1.png,src/Bug Like An Angel_Anja Drakulović_1.png,Downloaded: Bug Like An Angel_Anja Drakulović_1.png,"Lyric poster for Mitski's song ""Bug Like An Angel"". Video projected over the poster, yarn intertwining with all of it."
Builder of Beautiful Things,newsprint spread,289 x 380mm,Hannah Jeong,2024,Builder of Beautiful Things_Hannah Jeong_1.pdf,src/Builder of Beautiful Things_Hannah Jeong_1.pdf,Downloaded: Builder of Beautiful Things_Hannah Jeong_1.pdf,"Interview conducted with Talia Cotton and designed newspaper spreads, using graphic shapes and tool motifs. "
Calendar Flip Book ,Book,"4""x4""x.05""",Miko Sellier,2023,Calendar Flip Book_Miko Sellier_1.mp4,src/Calendar Flip Book_Miko Sellier_1.mp4,Downloaded: Calendar Flip Book_Miko Sellier_1.mp4,Calendar Flipbook
Call Me Anytime*,Printed fabric sewed into a blanket,"36""x60""",Sejal Gupta,2024,Call Me Anytime*_Sejal Gupta_1.png,src/Call Me Anytime*_Sejal Gupta_1.png,Downloaded: Call Me Anytime*_Sejal Gupta_1.png,"Call Me Anytime* is a twin-sized blanket made from screenshots of missed calls, coded to create alphabet that spells out Call Me Anytime*, with a big, unmistakable asterisk. The design is printed on fabric and hand-sewn into a 5-foot long blanket."
CHIMERA: A Reader On Cybernetics,Print,6*9in,Andrew Haoyuan Liu,2023,CHIMERA: A Reader On Cybernetics_Andrew Haoyuan Liu_1.png,src/CHIMERA: A Reader On Cybernetics_Andrew Haoyuan Liu_1.png,Downloaded: CHIMERA: A Reader On Cybernetics_Andrew Haoyuan Liu_1.png,CHIMERA is a journal exploring the philosophies of cybernetics.
Collection of Knots,"color pencil on paper, print on butcher paper",23 * 32 inch /poster,Ash Ma,2023,Collection of Knots_Ash Ma_1.png,src/Collection of Knots_Ash Ma_1.png,Downloaded: Collection of Knots_Ash Ma_1.png,"The Collection of Knots is a poster series organizing 50 knots in the category of [Knots that are Knots] and “Knots that are not Knots].
It later extended to a mini-exhibition that allowed people to knot their own collection, with corresponding instruction of tiding the knot."
Collection of Marble,"Poster, Book","Poster: 24x36, Book: 3x3",Ryan Yan,2023,Collection of Marble_Ryan Yan_1.gif,src/Collection of Marble_Ryan Yan_1.gif,Downloaded: Collection of Marble_Ryan Yan_1.gif,Collection of a singularity; collection as perspective
Cyrillic Index,book + posters,"8 x 6 in, 36 x 24 in",Anja Drakulović,2025,Cyrillic Index_Anja Drakulović_1.mp4,src/Cyrillic Index_Anja Drakulović_1.mp4,Downloaded: Cyrillic Index_Anja Drakulović_1.mp4,"WHAT IS IT?
Cyrillics Index is a collection of street typography found in Serbia and Montenegro.

WHAT IS IT FOR?
Understanding letterforms of Cyrillic typefaces compared to latin. "
Cyrillic Index,poster and book,"6 x 8 inches, 24 x 36 inches",Anja Drakulović,2025,Cyrillic Index_Anja Drakulović_2.mp4,src/Cyrillic Index_Anja Drakulović_2.mp4,Downloaded: Cyrillic Index_Anja Drakulović_2.mp4,"
WHAT IS IT?
Cyrillics Index is a collection of street typography found in Serbia and Montenegro.

WHAT IS IT FOR?
Understanding letterforms of Cyrillic typefaces compared to latin. 
"
Demolition Festival,Poster,"30x40 (but i want to bring it really big, on fabric maybe)",Ryan Yan,2022,Demolition Festival_Ryan Yan_1.jpg,src/Demolition Festival_Ryan Yan_1.jpg,Downloaded: Demolition Festival_Ryan Yan_1.jpg,Demolition
desi—gned Issue 2,Publication,letter -ish,"Radhika Chauhan, Sejal Gupta",2024,"desi—gned Issue 2_Radhika Chauhan, Sejal Gupta_1.jpg","src/desi—gned Issue 2_Radhika Chauhan, Sejal Gupta_1.jpg","Downloaded: desi—gned Issue 2_Radhika Chauhan, Sejal Gupta_1.jpg","desi–gned is New England's first publication for the South Asian diaspora: a compilation of the living archives of ingenious craftsmanship, subaltern histories, and current contemplations, of untold stories that need to be shared. Issue 2 navigates the relationships between contemporary South Asian stories and their relationship to New England. These stories revolve around food, architecture, materials and culture. "
Designing the Future: Imagining and Speculating for Tomorrow,Book,"5.5"" x 8.5"" x 1""",Manna Patiparnprechavut,2023,Designing the Future: Imagining and Speculating for Tomorrow_Manna Patiparnprechavut_1.mov,src/Designing the Future: Imagining and Speculating for Tomorrow_Manna Patiparnprechavut_1.mov,Downloaded: Designing the Future: Imagining and Speculating for Tomorrow_Manna Patiparnprechavut_1.mov,"This collection of essays explores the evolving possibilities of designing the future, spanning from 2019 back to 1970. Featuring writings by Zoe Ryan, Fiona Raby and Anthony Dunne, Richard Barnbrook, and Alvin Toffler, the book traces speculative design thinking and emerging trends across different periods. Printed using a combination of laser and risograph printing, and featuring perfect-bound French folds."
Diagram of my bed,Print,4x5,Ryan Yan,2024,Diagram of my bed_Ryan Yan_1.jpg,src/Diagram of my bed_Ryan Yan_1.jpg,Downloaded: Diagram of my bed_Ryan Yan_1.jpg,Anatomy of my bed
DIASPORATIC TEXTS IN ILLITERACY,Web,/,Ashley Cai,2023,DIASPORATIC TEXTS IN ILLITERACY_Ashley Cai_1.mov,src/DIASPORATIC TEXTS IN ILLITERACY_Ashley Cai_1.mov,Downloaded: DIASPORATIC TEXTS IN ILLITERACY_Ashley Cai_1.mov,"I built an interactive experience about the guilt, struggle, and shame of being somewhat illiterate in Chinese."
Disrupted Grid,Large print ,40 * 80 inches,Ritvi Gilara,2024,Disrupted Grid_Ritvi Gilara_1.pdf,src/Disrupted Grid_Ritvi Gilara_1.pdf,Downloaded: Disrupted Grid_Ritvi Gilara_1.pdf,"Starting from 40 objects to making it a visual narrative on inner growth, I focused on the transformative phase of soulful healing, where mindfulness meets chaos. Altered typography, constructed textures, and broken grids all help portray the struggle between mind and soul. "
DISSECARE,Web,"It's a website, but I'm trying to display it on an old tv",Leon Calzone,2024,DISSECARE_Leon Calzone_1.png,src/DISSECARE_Leon Calzone_1.png,Downloaded: DISSECARE_Leon Calzone_1.png,"This interactive website was made as an experimental avatar to explore the medicalization of the queer body, empowerment in monstrosity, and defiance through unintelligibility. The website is the old computer desktop of a police officer who became obsessed with the cadaver of a mysterous winged creature. The desktop contains all of the evidence and information he has collected since the night he first saw it. The first page of the website features case documents, images, and journal entries. Clicking the folder titled, DISSECARE, opens an e-autopsy report with descriptions of the creature’s incomprehensible anatomy. "
el lissitzky,laser etching on plastic ,12 * 12inch,Ash Ma,2024,el lissitzky_Ash Ma_1.png,src/el lissitzky_Ash Ma_1.png,Downloaded: el lissitzky_Ash Ma_1.png,Vinyl design featuring El Lissitzky's take on typography.
Euforia Serif,Type design,2 18x24 posters and a 8.5x11 specimen booklet,Anh Nguyen,2024,Euforia Serif_Anh Nguyen_1.pdf,src/Euforia Serif_Anh Nguyen_1.pdf,Downloaded: Euforia Serif_Anh Nguyen_1.pdf,"The initial inspiration for Euforia comes from a lack of Vietnamese text typeface I experienced growing up and my personal drawing bible, ‘Force Dynamic Life Drawing for Animators’ by Michael Mattesi. I simply wanted a typeface that has full Vietnamese support and is comfortable for my reading. Euforia began as a selfish whim but blossomed into something quite versatile.
Crafted with proportions mimicking my own handwriting and soft curves reminiscent of swift motion, Euforia captures the essence of the word “force” for me. Its display-oriented serif lends it heaps of personality, especially at larger sizes."
Everything I Would’ve Taught My Now Aborted Child,"Print on silk organza, steel rod, steel chain",36 x 94 in,Chanya Vitayakul,2024,Everything I Would’ve Taught My Now Aborted Child_Chanya Vitayakul_1.jpeg,src/Everything I Would’ve Taught My Now Aborted Child_Chanya Vitayakul_1.jpeg,Downloaded: Everything I Would’ve Taught My Now Aborted Child_Chanya Vitayakul_1.jpeg,"""Everything I Would've Taught My Now Aborted Child"" materializes personal narrative through text and delicate materiality. The work consists of a translucent silk organza sheet with printed on text, suspended from a steel rod and chains. The silk organza, a fragile and fleeting material, echoes the intangibility of an imagined future—one filled with lessons, guidance, and experiences that now exist only as words. The text represents a monologue of care and knowledge that will never be spoken to its intended recipient. The steel elements—rod and chains—contrast with the delicacy of the silk, adding a structural weight that anchors the piece, symbolizing permanence, constraint, and the burden of memory through its inherent masculine qualities.

As the fabric sways subtly with air currents, the words shift in and out of clarity, reinforcing the impermanence of the envisioned relationship between mother and child. The installation invites contemplation on themes of loss, autonomy, potentiality, and the emotional weight of choice, transforming personal history into a poetic and tactile meditation on absence and imagined futures."
"Faith, Light, Space",video,square ,Hannah Jeong,2024,"Faith, Light, Space_Hannah Jeong_1.mp4","src/Faith, Light, Space_Hannah Jeong_1.mp4","Downloaded: Faith, Light, Space_Hannah Jeong_1.mp4","A series of meditative hand-drawn animations, digitally compiled, reflecting the process of searching, praying, and creating during a time of uncertainty and anxiety."
Farewell by the ferry,Printed poster,24x36,Sara Hu,2024,Farewell by the ferry_Sara Hu_1.jpg,src/Farewell by the ferry_Sara Hu_1.jpg,Downloaded: Farewell by the ferry_Sara Hu_1.jpg,"A poster for my father. The text is from a poem called Ferry(渡口) by Xi Murong's. It reminds me of my father. Every summer I left my home for school, we said goodbye at the ferry. We hugged each other but we said nothing. We could not find a way to express how sorrowful we both felt, but I guess now I find a way to express that feeling."
Feetwashing Heaven,photocopy zine,11 * 9.5 inch,Ash Ma,2025,Feetwashing Heaven_Ash Ma_1.jpg,src/Feetwashing Heaven_Ash Ma_1.jpg,Downloaded: Feetwashing Heaven_Ash Ma_1.jpg,"Feet-washing Heaven is a project initiated by three beings(Ash Ma, Nor Wu, Lily Wu) who have been exiled from the Sensical World. Bridging textiles, graphic design and collaborative sketch sessions, we embrace domestic materials to create absurd dialogues in this Feet-washing sanctuary of collective making."
Gardens are for lovers,Web,Web,Ryan Yan,2024,Gardens are for lovers_Ryan Yan_1.png,src/Gardens are for lovers_Ryan Yan_1.png,Downloaded: Gardens are for lovers_Ryan Yan_1.png,"The web as a physical gathering space, local multiplayer"
Glitch-Chatbot,Interaction Design/Digital Media ,1920x1080,Li June,2024,Glitch-Chatbot_Li June_1.mp4,src/Glitch-Chatbot_Li June_1.mp4,Downloaded: Glitch-Chatbot_Li June_1.mp4,How do we create dysfunctional chatbots from AI? How can AI be fun? GlitchBot aims to uncover how chatbots can be interactive and exploratory when the user blocks them from having proper sequenced responses. 
Graphic Design Fall 2024 Speaker Series,Large poster,36x48,Hannah Jeong,2024,Graphic Design Fall 2024 Speaker Series_Hannah Jeong_1.pdf,src/Graphic Design Fall 2024 Speaker Series_Hannah Jeong_1.pdf,Downloaded: Graphic Design Fall 2024 Speaker Series_Hannah Jeong_1.pdf,"A series of posters designed for the RISD Graphic Design department’s annual fall semester speaker series. The poster identity utilizes a layering paper motif, inspired by the complexities and layers of history investigated by the critically informed speakers. "
Ground Variable,Printed Circuit Board,"2"" x 3"" (3 pieces)",Manna Patiparnprechavut,2025,Ground Variable_Manna Patiparnprechavut_1.png,src/Ground Variable_Manna Patiparnprechavut_1.png,Downloaded: Ground Variable_Manna Patiparnprechavut_1.png,"This project reimagines the concept of a ""poster"" by integrating board silkscreen layers, mounted components, soldering, timers, and logic gates into an interactive typographic composition. Typically concealed within compartments, behind walls, or reduced to minute scales, circuit elements here are deliberately exposed and embedded within the design, transforming functional components into visual and experiential assets. Wiring lines, switches, and active elements are not just structural necessities but integral parts of the composition, creating a dialogue between materiality, dimensionality, and function. Viewers can interact with the circuit, controlling embedded lights to alter their speed or selectively illuminate certain areas, enhancing engagement and expanding the role of the poster beyond static communication into a dynamic, participatory experience."
Heart of the Elephant,Risograph printed zine + vellum inserts,~4x6in?,Brianna Cheng,2024,Heart of the Elephant_Brianna Cheng_1.jpg,src/Heart of the Elephant_Brianna Cheng_1.jpg,Downloaded: Heart of the Elephant_Brianna Cheng_1.jpg,"While studying in London, I wanted to get to know the existing community around my school. What lies beyond the tall concrete tower of London College of Communication (LCC)? My research took me across centuries of urban development, economic contractions, and gentrification in the Elephant and Castle neighborhood: from its beginnings as a crossroad into the City of London into a working-class neighborhood, and future developments into an area catered towards university students.

This zine combines contemporary and archival research and images from the LCC's special collection, Southwark archives, and 56a Infoshop (a local social center and informal archive)."
hospital navigation,vellum prints,12 tabloid sized prints,Li Huang,2023,hospital navigation_Li Huang_1.png,src/hospital navigation_Li Huang_1.png,Downloaded: hospital navigation_Li Huang_1.png,"""Hospital Navigation"" represents the culmination of my work in Contingent Cartographies within the realm of digital and interactive experiences. This deeply personal project documents the overwhelming experience of accompanying my grandfather during his battle with illness at the end of 2022. Drawing upon my own subjective feelings, my intention is to recreate the stressful and bureaucratic hospital environment.
Through a series of personal narratives, I have sought to create a sense of navigation that allows the viewer to experience the space through my own perspective."
How the Internet uses Nostalgia,Website,n/a,Jyot Kaur Thind,2024,How the Internet uses Nostalgia_Jyot Kaur Thind_1.mov,src/How the Internet uses Nostalgia_Jyot Kaur Thind_1.mov,Downloaded: How the Internet uses Nostalgia_Jyot Kaur Thind_1.mov,"A redesign of The Atlantic article “How the Internet Uses Nostalgia”. The article explores how digital culture leverages nostalgia as both a marketing tool and a way to create emotional connections. It examines how social media, memes, and online content repurpose past aesthetics, trends, and references to evoke sentimentality, often blurring the line between genuine remembrance and commercialized nostalgia. The article discusses how this phenomenon shapes cultural memory, influences identity, and sometimes distorts history by presenting an idealized version of the past."
