A Box for Any Occasion,Bristol board and paper ,"5""x8""",Un Jingjang,2024,A Box for Any Occasion_Un Jingjang_1.JPG,src/A Box for Any Occasion_Un Jingjang_1.JPG,Downloaded: A Box for Any Occasion_Un Jingjang_1.JPG,"Struggling to find the perfect gift for your friend, partner, or parents? This box is for you. Designed for any occasion—birthdays, being legal, or any moment worth celebrating—it holds more than just a surprise.
I'm Talking to Myself,Printed on matte paper,40 x 30 (inch) - when unfolded,Minah,2024,I'm Talking to Myself_Minah_1.jpg,src/I'm Talking to Myself_Minah_1.jpg,Downloaded: I'm Talking to Myself_Minah_1.jpg,"These accordion book series are made of additive complexity of the basic building blocks of graphic design, non-stop. In multiple directions, front and back, and to the left and right, various properties – hue, text, language, and graphics – alter and layer upon each other. This architectural structure playfully explores the temporal space of graphic design, as the new form appears and merges into the original composition as another form appears."
Illusion of Signs,Print,30*60,Ritvi Gilara,2024,Illusion of Signs_Ritvi Gilara_1.pdf,src/Illusion of Signs_Ritvi Gilara_1.pdf,Downloaded: Illusion of Signs_Ritvi Gilara_1.pdf,"I used my knowledge of grids to juxtapose an architectural parallel between structure and opacity to design an intricate piece that focuses on detailing and curiosity of perception. Manipulating the graph, I created a cubist pathway for typographical visualization. "
In conversation with Leah Beeferman ,Newsprint,Tabloid,Un Jingjang,2024,In conversation with Leah Beeferman_Un Jingjang_1.JPG,src/In conversation with Leah Beeferman_Un Jingjang_1.JPG,Downloaded: In conversation with Leah Beeferman_Un Jingjang_1.JPG,"An interview with Leah Beeferman, an artist and educator based in Providence on her journey in Norway and thoughts on future of Art and Design.
Printed with Newspaper Club"
In the Studio with Nancy Skolos,Newspaper,12*18 ish,Sophie Feng,2024,In the Studio with Nancy Skolos_Sophie Feng_1.png,src/In the Studio with Nancy Skolos_Sophie Feng_1.png,Downloaded: In the Studio with Nancy Skolos_Sophie Feng_1.png,"A self-conducted and designed newspaper interview with graphic designer Nancy Skolos. The discussion delves into the purpose of design and the function of posters, providing insights into her collaboration with partner Tom Wedell, their inspiration, and design choices."
Instant Noodles,Plexiglass and Paper,12 x 18 inches,Sejal Gupta,2023,Instant Noodles_Sejal Gupta_1.png,src/Instant Noodles_Sejal Gupta_1.png,Downloaded: Instant Noodles_Sejal Gupta_1.png,"Instant noodles is a 3-weight stencil set inspired by the metamorphosis of the noodle as it absorbs more water and becomes supple. These forms can be used to create dynamic type in different scripts, cases, glyphs and other abstract forms. The 1-minute stencil generates more explicit forms and the 11-minute noodles make ambiguous and subjective letters. Using both stencils together creates Al-dente—a more suggestive typeface with qualities of both. The stencils are also a nod to handwriting’s fluidity, which is why there are multiple ways to create a single letter form. The stencil can be rotated, inverted, overlapped and untethered of typographic conventions, giving complete autonomy to the user. Much like cooking, it is intuitive and a tool for creating forms that celebrate play, chance, and unexpectedness."
Instructional Typograhy,"butcher paper, accordion book",3.6 x 8.5 in,Li Huang,2024,Instructional Typograhy_Li Huang_1.png,src/Instructional Typograhy_Li Huang_1.png,Downloaded: Instructional Typograhy_Li Huang_1.png,"A curated collection of instructive typographic works, featuring El Lissitzky’s influential essays on typography presented as an instructional manual."
Interview Interview Magazine ,Newspaper,15 in x 22.75 ,Aniyah Lee,2024,Interview Interview Magazine_Aniyah Lee_1.pdf,src/Interview Interview Magazine_Aniyah Lee_1.pdf,Downloaded: Interview Interview Magazine_Aniyah Lee_1.pdf,"For my newspaper design, I created a visually striking layout featuring an interview with Kurt Woerpel, a designer at Interview magazine. The design reflects Woerpel’s bold, editorial style, blending expressive typography with dynamic compositions inspired by his work. The newspaper also features his own illustrations, adding a personal, artistic touch that brings his creative vision to life. I used a clean, modern grid to balance imagery and text, ensuring a seamless reading experience while highlighting key insights from our conversation."
Interview with Companion—Platform,"Print, newspaper",(newspaper spread size),Ryan Yan,2024,Interview with Companion—Platform_Ryan Yan_1.jpg,src/Interview with Companion—Platform_Ryan Yan_1.jpg,Downloaded: Interview with Companion—Platform_Ryan Yan_1.jpg,Interview
Interview with Kwon Joonho from  Everyday Practice Studio,newsprint,11x17 (folded),Isabel Lee,2024,Interview with Kwon Joonho from  Everyday Practice Studio_Isabel Lee_1.png,src/Interview with Kwon Joonho from  Everyday Practice Studio_Isabel Lee_1.png,Downloaded: Interview with Kwon Joonho from  Everyday Practice Studio_Isabel Lee_1.png,"Interview with Kwon Joonho from Everyday Practice Studio
Interviewed by Isabel Lee & Minhee Lee 
Designed in Korean and English

Advised by Tom Wedell
DS Spring 2024"
Interview with Mira Rojanasakul,Newsprint,289 x 380mm,Ashley Cai,2024,Interview with Mira Rojanasakul_Ashley Cai_1.pdf,src/Interview with Mira Rojanasakul_Ashley Cai_1.pdf,Downloaded: Interview with Mira Rojanasakul_Ashley Cai_1.pdf,"For DS4, I conducted an interview with Mira Rojanasakul, designer and graphics editor for the New York Times."
Interview with Monica Lòsada,Newsprint,289 x 380mm,Jyot Kaur Thind,2024,Interview with Monica Lòsada_Jyot Kaur Thind_1.JPG,src/Interview with Monica Lòsada_Jyot Kaur Thind_1.JPG,Downloaded: Interview with Monica Lòsada_Jyot Kaur Thind_1.JPG,"I had the pleasure of interviewing Mònica Losada, a graphic designer from Barcelona, now at Pentagram. We discussed her interest in translation, her iterative design process, and taking risks as a designer. Monica shared how her multilingual background influences her work and offered insights into her journey from Barcelona to Pentagram."
is Radhika being productive right now?,Website,"36"" x 48"" ",Radhika Chauhan,2024,is Radhika being productive right now?_Radhika Chauhan_1.png,src/is Radhika being productive right now?_Radhika Chauhan_1.png,Downloaded: is Radhika being productive right now?_Radhika Chauhan_1.png,"I am my productivity every hour of every day through this time–based website. Navigating productivity as a capitalist tool to rob things of their endurance and using moments of ""linger"" and ""sleep"" to actively resist the need to produce and consume 24/7, this website changes its state based on my calendar entries of time spent every day. I plot this to understand that all time not spent working is not not productive."
Its Controversial,Website,n/a,Jyot Kaur Thind,2024,Its Controversial_Jyot Kaur Thind_1.PNG,src/Its Controversial_Jyot Kaur Thind_1.PNG,Downloaded: Its Controversial_Jyot Kaur Thind_1.PNG,"This website is an evolving archive and curated collection exploring the portrayal of femininity in Bollywood. It brings together images, objects, articles, and media that examine the feminine role in Indian cinema—its evolution, cultural impact, and shifting narratives.  The first featured article is “What Madhuri Did Next?” by Raja Sen, which explores the evolution of Madhuri Dixit's career—her transition from a leading Bollywood star to taking on more radical, unconventional roles. With a special focus on the iconic 2000s era, the growing collection will highlight Bollywood’s romantic tropes, and the changing dynamics of gender representation."
IVY ROOTS,Book ,8.5x11,Aniyah Lee,2024,IVY ROOTS_Aniyah Lee_1.pdf,src/IVY ROOTS_Aniyah Lee_1.pdf,Downloaded: IVY ROOTS_Aniyah Lee_1.pdf,"Ivy Roots is an insightful zine that explores the profound connection between Black style and revolution, focusing on the transformative period of the 1960s during the Civil Rights era. Inspired by the power of fashion as both a tool and a statement, this zine delves into how Black style became an essential element of resistance, empowerment, and identity during a time of social and political upheaval.

Through an in-depth look at the Black Power Movement and the Black Ivy Revolution, Ivy Roots examines the cultural significance of fashion as a means of self-expression and defiance against systemic oppression. From the sharp suits of the Civil Rights leaders to the iconic afros, leather jackets, and berets of the Black Panthers, and the preppy yet rebellious attire of the Black Ivy League students, the zine highlights how style was intricately woven into the fabric of revolution.

Ivy Roots also highlights the attire of the everyday individual, showing how daily fashion choices became acts of resistance and cultural pride. It bridges the past and present, tracing the evolution of Black style from the 1960s to the modern era, raising thought-provoking questions about what Black style is and how it continues to shape and be shaped by cultural and political movements today.

This zine invites readers to reflect on the enduring legacy of Black fashion and its role in challenging the status quo, celebrating heritage, and inspiring future generations."
Jewel,print,"36 x 24? or approx 18 x 24, think of it as a painting",Mandy Liu,2024,Jewel_Mandy Liu_1.png,src/Jewel_Mandy Liu_1.png,Downloaded: Jewel_Mandy Liu_1.png,"A surreal narrative in the form of a game, about collecting abandoned furnitures"
"Kintsugi: The Art of RepairThis series of five posters delves into the philosophy of kintsugi (金継ぎ), the Japanese art of repairing broken pottery with gold. More than a restoration technique, kintsugi embodies a deeper narrative about resilience, imperfection, and beauty in breakage. Each poster reflects different aspects of this concept through typography, fragmentation, and composition, inviting viewers to reconsider the aesthetics of repair.  The interplay of text—both in English and Japanese—reinforces the act of mending, with words like repairing, fixing, mending appearing in broken yet reconstructed arrangements. The use of negative space, disrupted letterforms, and layered typographic elements mirrors the fragmented nature of shattered ceramics, while golden accents or reconstructed elements suggest renewal.",Posters,18x24,Isabel Lee,2024,"Kintsugi: The Art of RepairThis series of five posters delves into the philosophy of kintsugi (金継ぎ), the Japanese art of repairing broken pottery with gold. More than a restoration technique, kintsugi embodies a deeper narrative about resilience, imperfection, and beauty in breakage. Each poster reflects different aspects of this concept through typography, fragmentation, and composition, inviting viewers to reconsider the aesthetics of repair.  The interplay of text—both in English and Japanese—reinforces the act of mending, with words like repairing, fixing, mending appearing in broken yet reconstructed arrangements. The use of negative space, disrupted letterforms, and layered typographic elements mirrors the fragmented nature of shattered ceramics, while golden accents or reconstructed elements suggest renewal._Isabel Lee_1.pdf","src/Kintsugi: The Art of RepairThis series of five posters delves into the philosophy of kintsugi (金継ぎ), the Japanese art of repairing broken pottery with gold. More than a restoration technique, kintsugi embodies a deeper narrative about resilience, imperfection, and beauty in breakage. Each poster reflects different aspects of this concept through typography, fragmentation, and composition, inviting viewers to reconsider the aesthetics of repair.  The interplay of text—both in English and Japanese—reinforces the act of mending, with words like repairing, fixing, mending appearing in broken yet reconstructed arrangements. The use of negative space, disrupted letterforms, and layered typographic elements mirrors the fragmented nature of shattered ceramics, while golden accents or reconstructed elements suggest renewal._Isabel Lee_1.pdf","Downloaded: Kintsugi: The Art of RepairThis series of five posters delves into the philosophy of kintsugi (金継ぎ), the Japanese art of repairing broken pottery with gold. More than a restoration technique, kintsugi embodies a deeper narrative about resilience, imperfection, and beauty in breakage. Each poster reflects different aspects of this concept through typography, fragmentation, and composition, inviting viewers to reconsider the aesthetics of repair.  The interplay of text—both in English and Japanese—reinforces the act of mending, with words like repairing, fixing, mending appearing in broken yet reconstructed arrangements. The use of negative space, disrupted letterforms, and layered typographic elements mirrors the fragmented nature of shattered ceramics, while golden accents or reconstructed elements suggest renewal._Isabel Lee_1.pdf","This series of five posters delves into the philosophy of kintsugi (金継ぎ), the Japanese art of repairing broken pottery with gold. More than a restoration technique, kintsugi embodies a deeper narrative about resilience, imperfection, and beauty in breakage. Each poster reflects different aspects of this concept through typography, fragmentation, and composition, inviting viewers to reconsider the aesthetics of repair.

The interplay of text—both in English and Japanese—reinforces the act of mending, with words like repairing, fixing, mending appearing in broken yet reconstructed arrangements. The use of negative space, disrupted letterforms, and layered typographic elements mirrors the fragmented nature of shattered ceramics, while golden accents or reconstructed elements suggest renewal."
Kurt Woerpel Interview,Magazine,"12""x""16?",Miko Sellier,2024,Kurt Woerpel Interview_Miko Sellier_1.pdf,src/Kurt Woerpel Interview_Miko Sellier_1.pdf,Downloaded: Kurt Woerpel Interview_Miko Sellier_1.pdf,"Magazine Interview with the Art Director of ""Interview Magazine"""
Legion Paper,Packaging Design ,"8""x10""x0.5""",Miko Sellier,2024,Legion Paper_Miko Sellier_1.mp4,src/Legion Paper_Miko Sellier_1.mp4,Downloaded: Legion Paper_Miko Sellier_1.mp4,Mock rebrand for Legion Paper.
Legion Paper,Printed Posters,18x24 (5 of Them),Miko Sellier ,2024,Legion Paper_Miko Sellier_1.png,src/Legion Paper_Miko Sellier_1.png,Downloaded: Legion Paper_Miko Sellier_1.png,Mock rebrand for Legion Paper
Lost in Transience,"Online, Projection+printed book",Screen size. Projection at least 50 inch wide.,Scarlett Wang,2024,Lost in Transience_Scarlett Wang_1.jpeg,src/Lost in Transience_Scarlett Wang_1.jpeg,Downloaded: Lost in Transience_Scarlett Wang_1.jpeg,"This is an interactive space showcasing an organic and mystic typeface. Forms extracted from natural crystals and corals are translated into sound. They are further planted into this tranquil virtual space, floating around the crystal structure. Once you approach any letter, you will hear the vibrating voice of each letter. Crystals and corals are long-living beings that they themselves represent the imprint and passage of time. The way people possess or simply observe them is a transient moment compared to their long history. But the moment is precious. I wish to translate and share this beautiful moment with people."
Mantis Mansions,Acrylic plexiglass / living insects,"there are 6 boxes, each box is about 4"" x 4"" x 8""",Macaque Jagusah,2025,Mantis Mansions_Macaque Jagusah_1.jpg,src/Mantis Mansions_Macaque Jagusah_1.jpg,Downloaded: Mantis Mansions_Macaque Jagusah_1.jpg,"Trying to hold onto the lives of as many of these fragile insects as possible. Over 100 mantises hatched, but I didn't have the money to make the containers as fast as possible, so most of them died within the first week. right now I'm down to just 7."
Marcel Duchamp Interview Book,rouge & white heavyweight paper; acetate,"8.5"" × 11"" (108 pg)",Zeyu Shen,2023,Marcel Duchamp Interview Book_Zeyu Shen_1.JPG,src/Marcel Duchamp Interview Book_Zeyu Shen_1.JPG,Downloaded: Marcel Duchamp Interview Book_Zeyu Shen_1.JPG,"This book was designed based on the transcript of a BBC interview with Marcel Duchamp in 1968. In the interview, Marcel Duchamp discussed his style of creating artwork, his understanding in Impressionism, and his piece “The Large Glass”. The conversation between two people was differentiated by two colors – red and blue. Duchamp’s artistic style and his insight into art is very avant-garde and unpredictable in a way, so the typesetting of his answers was presented in a variety of ways."
Me and My Glasses,Poster,24x36inches,Amber(Siyuan) Wang,2023,Me and My Glasses_Amber(Siyuan) Wang_1.png,src/Me and My Glasses_Amber(Siyuan) Wang_1.png,Downloaded: Me and My Glasses_Amber(Siyuan) Wang_1.png,"""Me and My Glasses"" is both a collection poster showcasing my glasses and a functional eye chart. By integrating the work’s title into the visual design, it transforms a standard vision test into a more engaging and playful experience. This piece explores the intersection of personal identity and visual perception, reimagining the traditional eye chart as both a practical tool and a creative expression."
Miko Motion Reel,Video ,Computer screen size,Miko Sellier,2025,Miko Motion Reel_Miko Sellier_1.mp4,src/Miko Motion Reel_Miko Sellier_1.mp4,Downloaded: Miko Motion Reel_Miko Sellier_1.mp4,Motion Reel compilation
Miko's Planet,Rock ,"4""x6""",Mike Sellier,2025,Miko's Planet_Mike Sellier_1.jpeg,src/Miko's Planet_Mike Sellier_1.jpeg,Downloaded: Miko's Planet_Mike Sellier_1.jpeg,QR code engraved on rock that leads to Miko's Planet (Website) 
MillerKnoll Redesign ,"I used a combination of digital design tools, including Adobe Creative Suite for graphic design and Cinema 4D for 3D modeling, to create the visual elements. ",36 x 48 inches ,Aniyah Lee,2024,MillerKnoll Redesign_Aniyah Lee_1.pdf,src/MillerKnoll Redesign_Aniyah Lee_1.pdf,Downloaded: MillerKnoll Redesign_Aniyah Lee_1.pdf,"For my MillerKnoll redesign, I’ve created a modern, cohesive visual identity inspired by the elegance and functionality of their furniture. The minimalist logo reflects the brand’s commitment to craftsmanship and innovation. I’ve ensured that the posters, business cards, website, and mobile app all harmonize these principles, providing a refined, user-friendly experience. This redesign aligns with MillerKnoll’s premium, design-forward reputation, emphasizing both aesthetics and practicality."
Mirer,Print on Matte Paper,"3 24 x 36"" Posters",Dani Guerra,2024,Mirer_Dani Guerra_1.png,src/Mirer_Dani Guerra_1.png,Downloaded: Mirer_Dani Guerra_1.png,"Inspired by Dan Van Landingham’s surrealist landscapes, the ""Mirer"" series (from the French verb meaning “to look”) invites viewers to question the reality before them. Each poster explores the tension between perception and reality through different lenses: psychology, science, and philosophy. The first poster examines human nature with the phrase “I’m not a bad dog // I don’t know why I bite,” reflecting the struggle between inherited tendencies and self-determination. The second poster uses optical illusions to highlight how our physiology both constructs and distorts perception. The final poster, referencing Magritte’s The ""Treachery of Images"" with “Ceci n’est pas un paysage” (“This is not a landscape”), questions whether representations can ever truly embody what they depict. Through this interplay, ""Mirer"" challenges us not just to observe but interrogate the lenses through which we perceive reality."
Nebula ," RoboFont,  Cinema 4D",2.11 feet × 3.48 feet.,Aniyah Lee,2024,Nebula_Aniyah Lee_1.png,src/Nebula_Aniyah Lee_1.png,Downloaded: Nebula_Aniyah Lee_1.png,"Created in fall 2023 during Riccard Lipton's class, Nebula is inspired by Pierce Brown's Red Rising. Its bold, curved, and slanted serifs reflect the novel's gritty, dystopian tone.Reimagined as a perfume, Nebula becomes a marketing device for both the book and typeface, offering a sensory experience that captures the story’s essence, bringing its atmosphere to life beyond the page."
Origami Poster Serie,Digital printing on silk,"each poster is 32*32'', total 9 posters",Sophie Feng,2024,Origami Poster Serie_Sophie Feng_1.HEIC,src/Origami Poster Serie_Sophie Feng_1.HEIC,Downloaded: Origami Poster Serie_Sophie Feng_1.HEIC,"A series of posters created for an exhibition, incorporating dynamic patterns and motion elements. The designs aim to engage viewers by blending static and animated visuals, creating an immersive experience."
PARANOIA,Book ,"6""x9""",Miko Sellier,2024,PARANOIA_Miko Sellier_1.mov,src/PARANOIA_Miko Sellier_1.mov,Downloaded: PARANOIA_Miko Sellier_1.mov,"“Paranoia,” is a haunting magazine that unveils a collection of ghost tales transcending the boundaries between the living and spectral.
"
Pasalubong,Keychain ,4x4,Miko Sellier,2023,Pasalubong_Miko Sellier_1.PNG,src/Pasalubong_Miko Sellier_1.PNG,Downloaded: Pasalubong_Miko Sellier_1.PNG,Souvenir Project
Path,paper,7x10 inches,Amber(Siyuan) Wang,2024,Path_Amber(Siyuan) Wang_1.png,src/Path_Amber(Siyuan) Wang_1.png,Downloaded: Path_Amber(Siyuan) Wang_1.png,"Path is a magazine project that explores the journeys of artists at different stages—from students on the verge of graduation to those who have established themselves in the art world. Through in-depth interviews, I listen to their stories, tracing their paths from uncertainty to growth, from questioning their choices to finding their direction.

For those of us about to step into the unknown, their experiences serve as a guide, reminding us that doubt and confusion are part of the creative process. There is no single right way—what matters most is discovering what truly excites you."
Period Sex,Crochet mercerized cotton yarn,74x43in,Chanya Vitayakul,2024,Period Sex_Chanya Vitayakul_1.jpg,src/Period Sex_Chanya Vitayakul_1.jpg,Downloaded: Period Sex_Chanya Vitayakul_1.jpg,"Blending the gentle nature of handmade fiber art with the boldness of self-expression, this piece conveys a sense of confidence and defiance, embodying unapologetic femininity. The interplay between the soft, tactile quality of the yarn and the assertive message forms a striking contrast that complements the inherent femininity of the craft. Red lipstick, a symbol of boldness and allure, serves as a metaphor for self-empowerment, while the carefree approach to intimacy reflects themes of freedom, desire, and self-worth. With its handcrafted texture and provocative text, the tapestry challenges traditional notions of femininity and societal expectations, standing as both a personal statement and a work of modern feminist art."
